����,���,����,���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),������(%),A����ͨ��ֵ(Ԫ),����ֵ(Ԫ),��ӯ��,
600539.SH,STʨͷ,2001-08-24,10.0666,10.7915,10.0666,10.2808,64704301,73.5276,1098240000,2870400000,93.407,
600539.SH,STʨͷ,2001-08-27,10.0501,10.5279,9.7206,10.462,22644168,25.732,1117600000,2921000000,95.0536,
600539.SH,STʨͷ,2001-08-28,10.3631,10.9316,10.322,10.8657,25531969,29.0136,1160720000,3033700000,98.721,
600539.SH,STʨͷ,2001-08-29,10.8657,10.9398,10.6515,10.7503,14329744,16.2838,1148400000,3001500000,97.6732,
600539.SH,STʨͷ,2001-08-30,10.7174,10.981,10.6185,10.6679,10364226,11.7775,1139600000,2978500000,96.9248,
600539.SH,STʨͷ,2001-08-31,10.6432,10.8245,10.5444,10.6844,4737056,5.383,1141360000,2983100000,97.0745,
600539.SH,STʨͷ,2001-09-03,10.7915,10.9398,10.5609,10.6762,5658685,6.4303,1140480000,2980800000,96.9996,
600539.SH,STʨͷ,2001-09-04,10.5856,11.1128,10.5526,11.0057,10543393,11.9811,1175680000,3072800000,99.9934,
600539.SH,STʨͷ,2001-09-05,11.0386,11.1128,10.8492,10.8904,6689748,7.602,1163360000,3040600000,98.9456,
600539.SH,STʨͷ,2001-09-06,10.8574,10.9563,10.7091,10.8245,3434922,3.9033,1156320000,3022200000,98.3468,
600539.SH,STʨͷ,2001-09-07,10.7997,10.7997,10.2561,10.2643,9237097,10.4967,1096480000,2865800000,93.2573,
600539.SH,STʨͷ,2001-09-10,10.0913,10.7833,10.0089,10.7009,4428751,5.0327,1143120000,2987700000,97.2241,
600539.SH,STʨͷ,2001-09-11,10.7091,10.7915,10.5032,10.6103,2771468,3.1494,1133440000,2962400000,96.4008,
600539.SH,STʨͷ,2001-09-12,10.3137,10.6268,10.1325,10.5197,3721024,4.2284,1123760000,2937100000,95.5775,
600539.SH,STʨͷ,2001-09-13,10.5197,10.6844,10.4208,10.429,1418539,1.612,1114080000,2911800000,94.7542,
600539.SH,STʨͷ,2001-09-14,10.429,10.5444,10.2972,10.322,1873231,2.1287,1102640000,2881900000,93.7813,
600539.SH,STʨͷ,2001-09-17,10.2972,10.3549,10.1572,10.2149,1510087,1.716,1091200000,2852000000,92.8083,
600539.SH,STʨͷ,2001-09-18,10.1984,10.4867,10.1407,10.3961,1448634,1.6462,1110560000,2902600000,94.4549,
600539.SH,STʨͷ,2001-09-19,10.3796,10.5691,10.2149,10.5279,1101193,1.2514,1124640000,2939400000,95.6524,
600539.SH,STʨͷ,2001-09-20,10.5444,10.6268,10.3137,10.3796,1096438,1.246,1108800000,2898000000,94.3052,
600539.SH,STʨͷ,2001-09-21,10.3796,10.4702,10.2972,10.3137,839772,0.9543,1101760000,2879600000,93.7064,
600539.SH,STʨͷ,2001-09-24,10.2808,10.3631,10.1984,10.2313,847181,0.9627,1092960000,2856600000,92.958,
600539.SH,STʨͷ,2001-09-25,10.2808,10.3961,10.1984,10.2725,560721,0.6372,1097360000,2868100000,93.3322,
600539.SH,STʨͷ,2001-09-26,10.2149,10.2643,10.0172,10.0501,1696430,1.9278,1073600000,2806000000,91.3114,
600539.SH,STʨͷ,2001-09-27,10.0501,10.2561,9.8689,10.0748,1221438,1.388,1076240000,2812900000,91.5359,
600539.SH,STʨͷ,2001-09-28,10.1325,10.2561,10.0254,10.0583,1131381,1.2857,1074480000,2808300000,91.3862,
600539.SH,STʨͷ,2001-10-08,10.1572,10.1737,9.8195,9.8442,1176075,1.3364,1051600000,2748500000,89.4402,
600539.SH,STʨͷ,2001-10-09,9.8854,10.1325,9.8195,10.0089,674463,0.7664,1069200000,2794500000,90.9371,
600539.SH,STʨͷ,2001-10-10,9.9265,10.0913,9.3334,9.4323,2501545,2.8427,1007600000,2633500000,85.698,
600539.SH,STʨͷ,2001-10-11,9.3911,9.5558,8.9051,9.0039,2136612,2.428,961840000,2513900000,81.806,
600539.SH,STʨͷ,2001-10-12,9.0039,9.5311,8.6579,9.4158,2909093,3.3058,1005840000,2628900000,85.5483,
600539.SH,STʨͷ,2001-10-15,9.4158,9.457,9.1522,9.2593,1150750,1.3077,989120000,2585200000,84.1262,
